Resolving path for hookpoint: layers.6

Map (num_proc=64):   0%|                                                                    | 0/7775 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▉                                                        | 122/7775 [00:00<00:54, 139.91 examples/s]
Map (num_proc=64):   5%|██▋                                                      | 366/7775 [00:01<00:16, 442.54 examples/s]
Map (num_proc=64):   6%|███▌                                                     | 488/7775 [00:01<00:13, 545.20 examples/s]
Map (num_proc=64):   9%|█████▎                                                   | 732/7775 [00:01<00:08, 795.43 examples/s]
Map (num_proc=64):  13%|███████                                                 | 976/7775 [00:01<00:06, 1076.80 examples/s]
Map (num_proc=64):  16%|████████▊                                               | 1220/7775 [00:01<00:08, 733.82 examples/s]
Map (num_proc=64):  17%|█████████▋                                              | 1342/7775 [00:02<00:08, 766.05 examples/s]
Map (num_proc=64):  19%|██████████▌                                             | 1464/7775 [00:02<00:08, 759.37 examples/s]
Map (num_proc=64):  22%|████████████▎                                           | 1708/7775 [00:02<00:06, 953.75 examples/s]
Map (num_proc=64):  27%|██████████████▋                                        | 2074/7775 [00:02<00:04, 1221.85 examples/s]
Map (num_proc=64):  30%|████████████████▍                                      | 2318/7775 [00:02<00:04, 1166.04 examples/s]
Map (num_proc=64):  36%|███████████████████▊                                   | 2806/7775 [00:03<00:03, 1392.08 examples/s]
Map (num_proc=64):  39%|█████████████████████▌                                 | 3050/7775 [00:03<00:03, 1341.01 examples/s]
Map (num_proc=64):  42%|███████████████████████▎                               | 3294/7775 [00:03<00:03, 1376.97 examples/s]
Map (num_proc=64):  47%|█████████████████████████▉                             | 3660/7775 [00:03<00:02, 1772.34 examples/s]
Map (num_proc=64):  50%|███████████████████████████▌                           | 3902/7775 [00:03<00:03, 1266.59 examples/s]
Map (num_proc=64):  53%|█████████████████████████████▊                          | 4145/7775 [00:04<00:04, 841.99 examples/s]
Map (num_proc=64):  56%|███████████████████████████████                        | 4387/7775 [00:04<00:03, 1008.67 examples/s]
Map (num_proc=64):  60%|█████████████████████████████████▎                      | 4629/7775 [00:04<00:03, 950.72 examples/s]
Map (num_proc=64):  63%|██████████████████████████████████▍                    | 4871/7775 [00:05<00:02, 1020.96 examples/s]
Map (num_proc=64):  66%|████████████████████████████████████▏                  | 5113/7775 [00:05<00:02, 1000.80 examples/s]
Map (num_proc=64):  69%|█████████████████████████████████████▉                 | 5355/7775 [00:05<00:02, 1138.96 examples/s]
Map (num_proc=64):  72%|████████████████████████████████████████▎               | 5597/7775 [00:05<00:02, 871.16 examples/s]
Map (num_proc=64):  74%|█████████████████████████████████████████▏              | 5718/7775 [00:06<00:02, 693.34 examples/s]
Map (num_proc=64):  75%|██████████████████████████████████████████              | 5839/7775 [00:06<00:02, 745.51 examples/s]
Map (num_proc=64):  77%|██████████████████████████████████████████▉             | 5960/7775 [00:06<00:02, 745.50 examples/s]
Map (num_proc=64):  80%|████████████████████████████████████████████▋           | 6202/7775 [00:06<00:01, 939.14 examples/s]
Map (num_proc=64):  83%|█████████████████████████████████████████████▌         | 6444/7775 [00:06<00:01, 1191.81 examples/s]
Map (num_proc=64):  89%|█████████████████████████████████████████████████      | 6928/7775 [00:06<00:00, 1691.07 examples/s]
Map (num_proc=64):  92%|██████████████████████████████████████████████████▋    | 7170/7775 [00:07<00:00, 1823.52 examples/s]
Map (num_proc=64):  95%|████████████████████████████████████████████████████▍  | 7412/7775 [00:07<00:00, 1748.92 examples/s]
Map (num_proc=64): 100%|███████████████████████████████████████████████████████| 7775/7775 [00:07<00:00, 1228.38 examples/s]
Map (num_proc=64): 100%|███████████████████████████████████████████████████████| 7775/7775 [00:07<00:00, 1008.59 examples/s]

Caching latents:   0%|                                                                              | 0/516 [00:00<?, ?it/s]
Caching latents:   0%|▏                                                                     | 1/516 [00:00<04:40,  1.83it/s]
Caching latents:   0%|                                                  | 1/516 [00:00<04:40,  1.83it/s, Total Tokens=8,192]
Caching latents:   0%|▏                                                | 2/516 [00:00<04:40,  1.83it/s, Total Tokens=16,384]
Caching latents:   1%|▎                                                | 3/516 [00:00<01:40,  5.12it/s, Total Tokens=16,384]
