INFO 06-24 10:53:45 [__init__.py:239] Automatically detected platform cuda.
→ Wrote steering CSV to steer_config.csv
→ Running: lm_eval --model steered --model_args pretrained=HuggingFaceTB/SmolLM2-135M,steer_path=steer_config.csv --tasks mmlu,hellaswag --device cuda:0 --output_path /home/tilman.kerl/mech-interp/src/results/perfomance/downstream/home.json --batch_size 64
INFO 06-24 10:53:56 [__init__.py:239] Automatically detected platform cuda.
2025-06-24:10:54:03 INFO     [__main__:440] Selected Tasks: ['hellaswag', 'mmlu']
2025-06-24:10:54:03 INFO     [evaluator:185] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-06-24:10:54:03 INFO     [evaluator:223] Initializing steered model, with arguments: {'pretrained': 'HuggingFaceTB/SmolLM2-135M', 'steer_path': 'steer_config.csv'}
2025-06-24:10:54:03 INFO     [models.huggingface:137] Using device 'cuda:0'
2025-06-24:10:54:03 INFO     [models.huggingface:382] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Downloading builder script:   0%|                                                                   | 0.00/4.36k [00:00<?, ?B/s]Downloading builder script: 100%|██████████████████████████████████████████████████████████| 4.36k/4.36k [00:00<00:00, 18.2kB/s]Downloading builder script: 100%|██████████████████████████████████████████████████████████| 4.36k/4.36k [00:00<00:00, 18.1kB/s]
Downloading metadata:   0%|                                                                         | 0.00/2.53k [00:00<?, ?B/s]Downloading metadata: 100%|████████████████████████████████████████████████████████████████| 2.53k/2.53k [00:00<00:00, 10.6kB/s]Downloading metadata: 100%|████████████████████████████████████████████████████████████████| 2.53k/2.53k [00:00<00:00, 10.6kB/s]
Downloading readme:   0%|                                                                           | 0.00/6.84k [00:00<?, ?B/s]Downloading readme: 100%|██████████████████████████████████████████████████████████████████| 6.84k/6.84k [00:00<00:00, 28.8kB/s]Downloading readme: 100%|██████████████████████████████████████████████████████████████████| 6.84k/6.84k [00:00<00:00, 28.7kB/s]
Downloading data:   0%|                                                                             | 0.00/12.1M [00:00<?, ?B/s]Downloading data: 15.5MB [00:00, 155MB/s]                                                                                       Downloading data: 31.0MB [00:00, 150MB/s]Downloading data: 46.0MB [00:00, 149MB/s]Downloading data: 47.5MB [00:00, 149MB/s]
Downloading data:   0%|                                                                             | 0.00/3.04M [00:00<?, ?B/s]Downloading data: 11.8MB [00:00, 146MB/s]                                                                                       
Downloading data:   0%|                                                                             | 0.00/3.14M [00:00<?, ?B/s]Downloading data: 12.2MB [00:00, 147MB/s]                                                                                       
Generating train split:   0%|                                                                  | 0/39905 [00:00<?, ? examples/s]Generating train split:   6%|███▎                                                | 2537/39905 [00:00<00:01, 25209.43 examples/s]Generating train split:  13%|██████▊                                             | 5180/39905 [00:00<00:01, 25918.04 examples/s]Generating train split:  20%|██████████▎                                         | 7947/39905 [00:00<00:01, 26709.69 examples/s]Generating train split:  30%|███████████████▏                                   | 11855/39905 [00:00<00:01, 26380.38 examples/s]Generating train split:  36%|██████████████████▌                                | 14501/39905 [00:00<00:00, 26403.27 examples/s]Generating train split:  46%|███████████████████████▎                           | 18245/39905 [00:00<00:00, 25760.05 examples/s]Generating train split:  52%|██████████████████████████▋                        | 20866/39905 [00:00<00:00, 25882.13 examples/s]Generating train split:  62%|███████████████████████████████▍                   | 24582/39905 [00:00<00:00, 25465.94 examples/s]Generating train split:  71%|████████████████████████████████████▎              | 28376/39905 [00:01<00:00, 25402.45 examples/s]Generating train split:  78%|███████████████████████████████████████▌           | 30957/39905 [00:01<00:00, 25502.05 examples/s]Generating train split:  87%|████████████████████████████████████████████▍      | 34797/39905 [00:01<00:00, 25533.03 examples/s]Generating train split:  97%|█████████████████████████████████████████████████▍ | 38652/39905 [00:01<00:00, 25505.53 examples/s]Generating train split: 100%|███████████████████████████████████████████████████| 39905/39905 [00:01<00:00, 25604.54 examples/s]
Generating test split:   0%|                                                                   | 0/10003 [00:00<?, ? examples/s]Generating test split:  27%|██████████████▌                                      | 2739/10003 [00:00<00:00, 27233.42 examples/s]Generating test split:  66%|██████████████████████████████████▉                  | 6605/10003 [00:00<00:00, 26227.11 examples/s]Generating test split:  96%|███████████████████████████████████████████████████  | 9648/10003 [00:00<00:00, 14018.93 examples/s]Generating test split: 100%|████████████████████████████████████████████████████| 10003/10003 [00:00<00:00, 16118.63 examples/s]
Generating validation split:   0%|                                                             | 0/10042 [00:00<?, ? examples/s]Generating validation split:  27%|████████████▋                                  | 2711/10042 [00:00<00:00, 26947.54 examples/s]Generating validation split:  65%|██████████████████████████████▊                | 6573/10042 [00:00<00:00, 25810.13 examples/s]Generating validation split: 100%|██████████████████████████████████████████████| 10042/10042 [00:00<00:00, 25383.93 examples/s]Generating validation split: 100%|██████████████████████████████████████████████| 10042/10042 [00:00<00:00, 25399.27 examples/s]
Map:   0%|                                                                                     | 0/39905 [00:00<?, ? examples/s]Map:   3%|██▎                                                                    | 1282/39905 [00:00<00:03, 12742.78 examples/s]Map:   7%|████▉                                                                  | 2760/39905 [00:00<00:02, 13198.40 examples/s]Map:  12%|████████▍                                                              | 4744/39905 [00:00<00:02, 12959.65 examples/s]Map:  17%|███████████▉                                                           | 6741/39905 [00:00<00:02, 12834.06 examples/s]Map:  22%|███████████████▌                                                       | 8740/39905 [00:00<00:02, 12831.16 examples/s]Map:  27%|██████████████████▊                                                   | 10735/39905 [00:00<00:02, 12738.08 examples/s]Map:  32%|██████████████████████▎                                               | 12736/39905 [00:00<00:02, 12763.93 examples/s]Map:  37%|█████████████████████████▊                                            | 14742/39905 [00:01<00:01, 12753.29 examples/s]Map:  41%|████████████████████████████▊                                         | 16440/39905 [00:01<00:01, 12309.97 examples/s]Map:  45%|███████████████████████████████▊                                      | 18153/39905 [00:01<00:01, 11971.06 examples/s]Map:  50%|███████████████████████████████████                                   | 20000/39905 [00:01<00:01, 11865.49 examples/s]Map:  54%|██████████████████████████████████████▌                                | 21674/39905 [00:01<00:02, 8691.90 examples/s]Map:  57%|████████████████████████████████████████▋                              | 22866/39905 [00:02<00:01, 9254.59 examples/s]Map:  60%|██████████████████████████████████████████▋                            | 24000/39905 [00:02<00:01, 9090.10 examples/s]Map:  63%|████████████████████████████████████████████▌                          | 25038/39905 [00:02<00:01, 9362.76 examples/s]Map:  67%|███████████████████████████████████████████████▍                       | 26652/39905 [00:02<00:01, 9421.42 examples/s]Map:  70%|█████████████████████████████████████████████████▌                     | 27824/39905 [00:02<00:01, 9929.79 examples/s]Map:  73%|██████████████████████████████████████████████████▊                   | 29000/39905 [00:02<00:01, 10049.84 examples/s]Map:  76%|████████████████████████████████████████████████████▉                 | 30201/39905 [00:02<00:00, 10538.17 examples/s]Map:  79%|███████████████████████████████████████████████████████               | 31365/39905 [00:02<00:00, 10826.12 examples/s]Map:  82%|█████████████████████████████████████████████████████████▎            | 32679/39905 [00:02<00:00, 11220.89 examples/s]Map:  85%|███████████████████████████████████████████████████████████▍          | 33854/39905 [00:03<00:00, 11364.42 examples/s]Map:  89%|██████████████████████████████████████████████████████████████▌       | 35675/39905 [00:03<00:00, 11326.76 examples/s]Map:  93%|█████████████████████████████████████████████████████████████████▍    | 37304/39905 [00:03<00:00, 11166.36 examples/s]Map:  96%|███████████████████████████████████████████████████████████████████▌  | 38495/39905 [00:03<00:00, 11348.26 examples/s]Map:  99%|█████████████████████████████████████████████████████████████████████▌| 39682/39905 [00:03<00:00, 11478.45 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████| 39905/39905 [00:03<00:00, 11078.21 examples/s]
